Statistical profiling result from conConsole-v8.log.log, (3916 ticks, 53 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.0%  LazyCompile: *dirname node:path:1275:10
      1    0.0%    0.0%  LazyCompile: *createError /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/http-errors/index.js:49:22
      1    0.0%    0.0%  LazyCompile: *_write node:internal/streams/writable:283:16
      1    0.0%    0.0%  LazyCompile: *Writable.write /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/winston-transport/node_modules/readable-stream/lib/_stream_writable.js:288:37
      1    0.0%    0.0%  LazyCompile: *C node:internal/deps/cjs-module-lexer/dist/lexer:1:1152
      1    0.0%    0.0%  Function: ^write_ node:_http_outgoing:730:16
      1    0.0%    0.0%  Function: ^writeHead /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/on-headers/index.js:28:29
      1    0.0%    0.0%  Function: ^vary /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/vary/index.js:133:15
      1    0.0%    0.0%  Function: ^validateString node:internal/validators:117:24
      1    0.0%    0.0%  Function: ^urlencodedParser /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/body-parser/lib/types/urlencoded.js:79:36
      1    0.0%    0.0%  Function: ^trim_prefix /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/express/lib/router/index.js:293:23
      1    0.0%    0.0%  Function: ^shouldTransform /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/compression/index.js:270:26
      1    0.0%    0.0%  Function: ^shouldCompress /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/compression/index.js:254:25
      1    0.0%    0.0%  Function: ^setHeader node:_http_outgoing:574:57
      1    0.0%    0.0%  Function: ^send /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/express/lib/response.js:111:25
      1    0.0%    0.0%  Function: ^restore /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/express/lib/router/index.js:631:17
      1    0.0%    0.0%  Function: ^resolve node:path:1091:10
      1    0.0%    0.0%  Function: ^removeListener node:events:557:28
      1    0.0%    0.0%  Function: ^readableAddChunk node:internal/streams/readable:236:26
      1    0.0%    0.0%  Function: ^query /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/express/lib/middleware/query.js:39:24
      1    0.0%    0.0%  Function: ^processPromiseRejections node:internal/process/promises:203:34
      1    0.0%    0.0%  Function: ^parserOnIncoming node:_http_server:852:26
      1    0.0%    0.0%  Function: ^onwrite node:internal/streams/writable:425:17
      1    0.0%    0.0%  Function: ^onParserExecute node:_http_server:633:25
      1    0.0%    0.0%  Function: ^onHeaders /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/on-headers/index.js:56:20
      1    0.0%    0.0%  Function: ^next /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/express/lib/router/route.js:116:16
      1    0.0%    0.0%  Function: ^moduleStrategy node:internal/modules/esm/translators:134:56
      1    0.0%    0.0%  Function: ^loggers file:///Users/walter/Documents/Coderhouse/Back%20End/Entregas-EJ/Clase%2032%20-%20Logs/src/logger.js:12:18
      1    0.0%    0.0%  Function: ^log /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/winston/lib/winston/logger.js:207:6
      1    0.0%    0.0%  Function: ^header /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/express/lib/response.js:777:29
      1    0.0%    0.0%  Function: ^handle /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/express/lib/router/index.js:136:31
      1    0.0%    0.0%  Function: ^getColorDepth node:internal/tty:106:23
      1    0.0%    0.0%  Function: ^getBooleanOption /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/safe-stable-stringify/index.js:152:27
      1    0.0%    0.0%  Function: ^end node:_http_outgoing:833:45
      1    0.0%    0.0%  Function: ^decode /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/qs/lib/utils.js:111:23
      1    0.0%    0.0%  Function: ^cpus node:os:133:14
      1    0.0%    0.0%  Function: ^configure /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/safe-stable-stringify/index.js:213:20
      1    0.0%    0.0%  Function: ^compareTopologyVersion /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongoose/node_modules/mongodb/lib/sdam/server_description.js:175:32
      1    0.0%    0.0%  Function: ^compact /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/qs/lib/utils.js:190:31
      1    0.0%    0.0%  Function: ^allocUnsafe node:buffer:372:42
      1    0.0%    0.0%  Function: ^addChunk /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/winston/node_modules/readable-stream/lib/_stream_readable.js:295:18
      1    0.0%    0.0%  Function: ^_unrefTimer node:net:417:52
      1    0.0%    0.0%  Function: ^_transform /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/winston/lib/winston/logger.js:275:13
      1    0.0%    0.0%  Function: ^_send node:_http_outgoing:319:49
      1    0.0%    0.0%  Function: ^_addHeaderLines node:_http_incoming:199:25
      1    0.0%    0.0%  Function: ^Writable.write /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/winston-transport/node_modules/readable-stream/lib/_stream_writable.js:288:37
      1    0.0%    0.0%  Function: ^URL node:internal/url:620:14
      1    0.0%    0.0%  Function: ^Transform.push /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/winston/node_modules/readable-stream/lib/_stream_transform.js:137:37
      1    0.0%    0.0%  Function: ^Readable.read node:internal/streams/readable:394:35
      1    0.0%    0.0%  Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1    0.0%    0.0%  Function: ^<anonymous> node:internal/fs/utils:357:35
      1    0.0%    0.0%  Function: ^<anonymous> node:fs:197:10
      1    0.0%    0.0%  Function: ^<anonymous> /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/logform/json.js:26:25
      1    0.0%    0.0%  Function: *wasm-function[15]

 [C++]:
   ticks  total  nonlib   name
   1700   43.4%   47.3%  t std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >::push_back(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >&&)
    680   17.4%   18.9%  T node::contextify::ContextifyContext::CompileFunction(v8::FunctionCallbackInfo<v8::Value> const&)
    326    8.3%    9.1%  T node::loader::ModuleWrap::New(v8::FunctionCallbackInfo<v8::Value> const&)
    233    5.9%    6.5%  T _posix_spawn_file_actions_adddup2
     85    2.2%    2.4%  T node::native_module::NativeModuleEnv::CompileFunction(v8::FunctionCallbackInfo<v8::Value> const&)
     73    1.9%    2.0%  T __kernelrpc_mach_port_get_refs
     48    1.2%    1.3%  t node::fs::Open(v8::FunctionCallbackInfo<v8::Value> const&)
     42    1.1%    1.2%  t node::fs::Stat(v8::FunctionCallbackInfo<v8::Value> const&)
     32    0.8%    0.9%  T _mach_msg_destroy
     17    0.4%    0.5%  T _task_restartable_ranges_register
     16    0.4%    0.4%  T _mach_port_allocate
     14    0.4%    0.4%  t node::fs::InternalModuleStat(v8::FunctionCallbackInfo<v8::Value> const&)
     12    0.3%    0.3%  T _getxattr
     11    0.3%    0.3%  T node::fs::NewFSReqCallback(v8::FunctionCallbackInfo<v8::Value> const&)
     11    0.3%    0.3%  T _task_restartable_ranges_synchronize
     10    0.3%    0.3%  t void node::Buffer::(anonymous namespace)::StringSlice<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&)
     10    0.3%    0.3%  t node::fs::InternalModuleReadJSON(v8::FunctionCallbackInfo<v8::Value> const&)
      9    0.2%    0.3%  t node::EnvGetter(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Value> const&)
      7    0.2%    0.2%  t node::fs::Read(v8::FunctionCallbackInfo<v8::Value> const&)
      6    0.2%    0.2%  t std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> > std::__1::__pad_and_output<char, std::__1::char_traits<char> >(std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> >, char const*, char const*, char const*, std::__1::ios_base&, char)
      6    0.2%    0.2%  T _vm_region_64
      5    0.1%    0.1%  t node::fs::LStat(v8::FunctionCallbackInfo<v8::Value> const&)
      5    0.1%    0.1%  T node::binding::GetInternalBinding(v8::FunctionCallbackInfo<v8::Value> const&)
      5    0.1%    0.1%  T ___getrlimit
      4    0.1%    0.1%  t void node::Buffer::(anonymous namespace)::StringSlice<(node::encoding)3>(v8::FunctionCallbackInfo<v8::Value> const&)
      4    0.1%    0.1%  t std::__1::basic_ostream<char, std::__1::char_traits<char> >& std::__1::__put_character_sequence<char, std::__1::char_traits<char> >(std::__1::basic_ostream<char, std::__1::char_traits<char> >&, char const*, unsigned long)
      4    0.1%    0.1%  T node::i18n::ConverterObject::Decode(v8::FunctionCallbackInfo<v8::Value> const&)
      4    0.1%    0.1%  T node::fs::Close(v8::FunctionCallbackInfo<v8::Value> const&)
      4    0.1%    0.1%  T node::InternalMakeCallback(node::Environment*, v8::Local<v8::Object>, v8::Local<v8::Object>, v8::Local<v8::Function>, int, v8::Local<v8::Value>*, node::async_context)
      4    0.1%    0.1%  T _proc_set_dirty
      3    0.1%    0.1%  t std::__1::__hash_iterator<std::__1::__hash_node<node::CleanupHookCallback, void*>*> std::__1::__hash_table<node::CleanupHookCallback, node::CleanupHookCallback::Hash, node::CleanupHookCallback::Equal, std::__1::allocator<node::CleanupHookCallback> >::find<node::CleanupHookCallback>(node::CleanupHookCallback const&)
      3    0.1%    0.1%  t node::fs::FStat(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.1%    0.1%  t void node::Buffer::(anonymous namespace)::StringWrite<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.1%    0.1%  t std::__1::__hash_iterator<std::__1::__hash_node<std::__1::__hash_value_type<node::FastStringKey, node::BaseObjectPtrImpl<node::BaseObject, false> >, void*>*> std::__1::__hash_table<std::__1::__hash_value_type<node::FastStringKey, node::BaseObjectPtrImpl<node::BaseObject, false> >, std::__1::__unordered_map_hasher<node::FastStringKey, std::__1::__hash_value_type<node::FastStringKey, node::BaseObjectPtrImpl<node::BaseObject, false> >, node::FastStringKey::Hash, true>, std::__1::__unordered_map_equal<node::FastStringKey, std::__1::__hash_value_type<node::FastStringKey, node::BaseObjectPtrImpl<node::BaseObject, false> >, std::__1::equal_to<node::FastStringKey>, true>, std::__1::allocator<std::__1::__hash_value_type<node::FastStringKey, node::BaseObjectPtrImpl<node::BaseObject, false> > > >::find<node::FastStringKey>(node::FastStringKey const&)
      2    0.1%    0.1%  t node::fs::GetReqWrap(v8::FunctionCallbackInfo<v8::Value> const&, int, bool)
      2    0.1%    0.1%  t node::Buffer::(anonymous namespace)::ByteLengthUtf8(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.1%    0.1%  T node::fs::FSReqAfterScope::FSReqAfterScope(node::fs::FSReqBase*, uv_fs_s*)
      2    0.1%    0.1%  T node::Environment::RunAndClearNativeImmediates(bool)
      2    0.1%    0.1%  T node::AsyncWrap::EmitAfter(node::Environment*, double)
      2    0.1%    0.1%  T _socket
      2    0.1%    0.1%  T _mig_get_reply_port
      1    0.0%    0.0%  t std::__1::__hash_table<unsigned long, std::__1::hash<unsigned long>, std::__1::equal_to<unsigned long>, std::__1::allocator<unsigned long> >::remove(std::__1::__hash_const_iterator<std::__1::__hash_node<unsigned long, void*>*>)
      1    0.0%    0.0%  t node::i18n::ToASCII(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  t node::fs::OpenFileHandle(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  t node::fs::FillGlobalStatsArray(node::fs::BindingData*, bool, uv_stat_t const*, bool)
      1    0.0%    0.0%  t node::fs::FSReqCallback::~FSReqCallback()
      1    0.0%    0.0%  t node::TraceEventScope::TraceEventScope(char const*, char const*, void*)
      1    0.0%    0.0%  t node::NonOwningExternalTwoByteResource::data() const
      1    0.0%    0.0%  t node::Environment::StartProfilerIdleNotifier()::$_5::__invoke(uv_check_s*)
      1    0.0%    0.0%  t node::BaseObject::decrease_refcount()
      1    0.0%    0.0%  t node::AsyncHooks::pop_async_context(double)
      1    0.0%    0.0%  t node::(anonymous namespace)::Parser::Proxy<int (node::(anonymous namespace)::Parser::*)(), &(node::(anonymous namespace)::Parser::on_headers_complete())>::Raw(llhttp__internal_s*)
      1    0.0%    0.0%  T node::loader::ModuleWrap::Instantiate(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  T node::fs::FSReqCallback::Reject(v8::Local<v8::Value>)
      1    0.0%    0.0%  T node::fs::FSReqAfterScope::Reject(uv_fs_s*)
      1    0.0%    0.0%  T node::fs::Access(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  T node::binding::DLOpen(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  T node::UVException(v8::Isolate*, int, char const*, char const*, char const*, char const*)
      1    0.0%    0.0%  T node::MakeLibuvRequestCallback<uv_fs_s, void (*)(uv_fs_s*)>::Wrapper(uv_fs_s*)
      1    0.0%    0.0%  T node::InternalCallbackScope::InternalCallbackScope(node::Environment*, v8::Local<v8::Object>, node::async_context const&, int)
      1    0.0%    0.0%  T node::AsyncWrap::EmitTraceEventDestroy()
      1    0.0%    0.0%  T node::AsyncWrap::EmitTraceEventBefore()
      1    0.0%    0.0%  T _posix_spawnattr_setmacpolicyinfo_np
      1    0.0%    0.0%  T _os_packet_get_expire_time

 [Summary]:
   ticks  total  nonlib   name
    105    2.7%    2.9%  JavaScript
   3434   87.7%   95.6%  C++
    239    6.1%    6.7%  GC
    324    8.3%          Shared libraries
     53    1.4%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
   2948   98.2%   75.3%  t std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >::push_back(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >&&)
     32    1.1%    0.8%  T _mach_msg_destroy
     11    0.4%    0.3%  T _getxattr
      6    0.2%    0.2%  T _vm_region_64
      2    0.1%    0.1%  t std::__1::__hash_iterator<std::__1::__hash_node<std::__1::__hash_value_type<node::FastStringKey, node::BaseObjectPtrImpl<node::BaseObject, false> >, void*>*> std::__1::__hash_table<std::__1::__hash_value_type<node::FastStringKey, node::BaseObjectPtrImpl<node::BaseObject, false> >, std::__1::__unordered_map_hasher<node::FastStringKey, std::__1::__hash_value_type<node::FastStringKey, node::BaseObjectPtrImpl<node::BaseObject, false> >, node::FastStringKey::Hash, true>, std::__1::__unordered_map_equal<node::FastStringKey, std::__1::__hash_value_type<node::FastStringKey, node::BaseObjectPtrImpl<node::BaseObject, false> >, std::__1::equal_to<node::FastStringKey>, true>, std::__1::allocator<std::__1::__hash_value_type<node::FastStringKey, node::BaseObjectPtrImpl<node::BaseObject, false> > > >::find<node::FastStringKey>(node::FastStringKey const&)
      2    0.1%    0.1%  t node::fs::GetReqWrap(v8::FunctionCallbackInfo<v8::Value> const&, int, bool)
      1    0.0%    0.0%  t node::fs::FillGlobalStatsArray(node::fs::BindingData*, bool, uv_stat_t const*, bool)
      1    0.0%    0.0%  T node::loader::ModuleWrap::Evaluate(v8::FunctionCallbackInfo<v8::Value> const&)

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
   1700   43.4%  t std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >::push_back(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >&&)
    830   48.8%    t std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >::push_back(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >&&)
     70    8.4%      Function: ^cpus node:os:133:14
     69   98.6%        Function: ^getInfoWithConsoleLog file:///Users/walter/Documents/Coderhouse/Back%20End/Entregas-EJ/Clase%2032%20-%20Logs/src/routes.js:74:31
     69  100.0%          Function: ^handle /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/express/lib/router/layer.js:86:49
     69  100.0%            Function: ^next /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/express/lib/router/route.js:116:16
      1    1.4%        LazyCompile: ~getInfoWithConsoleLog file:///Users/walter/Documents/Coderhouse/Back%20End/Entregas-EJ/Clase%2032%20-%20Logs/src/routes.js:74:31
      1  100.0%          Function: ^handle /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/express/lib/router/layer.js:86:49
      1  100.0%            Function: ^next /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/express/lib/router/route.js:116:16
     51    6.1%      t std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >::push_back(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >&&)
      7   13.7%        Function: ^readPackage node:internal/modules/cjs/loader:290:21
      6   85.7%          Function: ^readPackageScope node:internal/modules/cjs/loader:321:26
      4   66.7%            Function: ^trySelf node:internal/modules/cjs/loader:441:17
      2   33.3%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1   14.3%          Function: ^tryPackage node:internal/modules/cjs/loader:338:20
      1  100.0%            LazyCompile: *Module._findPath node:internal/modules/cjs/loader:494:28
      3    5.9%        LazyCompile: *Module._findPath node:internal/modules/cjs/loader:494:28
      3  100.0%          Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      3  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
      3    5.9%        Function: ^pipe /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/serve-static/node_modules/send/index.js:506:43
      3  100.0%          Function: ^serveStatic /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/serve-static/index.js:72:31
      3  100.0%            LazyCompile: *trim_prefix /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/express/lib/router/index.js:293:23
      3    5.9%        Function: ^onMessage /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongoose/node_modules/mongodb/lib/cmap/connection.js:156:14
      3  100.0%          Function: ^<anonymous> /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongoose/node_modules/mongodb/lib/cmap/connection.js:60:44
      3  100.0%            LazyCompile: *emit node:events:340:44
      3    5.9%        Function: ^FastBuffer node:internal/buffer:958:14
      3  100.0%          Function: ^createUnsafeBuffer node:internal/buffer:1059:28
      2   66.7%            Function: ^allocate node:buffer:397:18
      1   33.3%            Function: ^createPool node:buffer:150:20
      2    3.9%        LazyCompile: ~isIPv6 node:internal/net:35:16
      2  100.0%          LazyCompile: ~isIP node:internal/net:39:14
      1   50.0%            LazyCompile: ~parseSslOptions /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongoose/node_modules/mongodb/lib/cmap/connect.js:237:25
      1   50.0%            LazyCompile: ~lookupAndConnect node:net:995:26
      2    3.9%        Function: ^compileFunction node:vm:308:25
      2  100.0%          Function: ^wrapSafe node:internal/modules/cjs/loader:1017:18
      2  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1    2.0%        LazyCompile: ~resolveExports node:internal/modules/cjs/loader:472:24
      1  100.0%          LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:494:28
      1  100.0%            LazyCompile: ~Module._resolveFilename node:internal/modules/cjs/loader:848:35
      1    2.0%        LazyCompile: ~parsePayload /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongoose/node_modules/mongodb/lib/cmap/auth/scram.js:173:22
      1  100.0%          LazyCompile: ~continueScramConversation /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongoose/node_modules/mongodb/lib/cmap/auth/scram.js:93:35
      1  100.0%            LazyCompile: ~<anonymous> /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongoose/node_modules/mongodb/lib/cmap/auth/scram.js:85:80
      1    2.0%        LazyCompile: ~parseMediaType /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/negotiator/lib/mediaType.js:53:24
      1  100.0%          LazyCompile: ~parseAccept /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/negotiator/lib/mediaType.js:31:21
      1  100.0%            LazyCompile: ~preferredMediaTypes /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/negotiator/lib/mediaType.js:162:29
      1    2.0%        LazyCompile: ~enable /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/knex/node_modules/debug/src/common.js:162:17
      1  100.0%          LazyCompile: ~setup /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/knex/node_modules/debug/src/common.js:7:15
      1  100.0%            Function: ~<anonymous> /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/knex/node_modules/debug/src/node.js:1:1
      1    2.0%        LazyCompile: ~checkServer /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongoose/node_modules/mongodb/lib/sdam/monitor.js:143:21
      1  100.0%          LazyCompile: ~<anonymous> /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongoose/node_modules/mongodb/lib/sdam/monitor.js:229:12
      1  100.0%            LazyCompile: ~executeAndReschedule /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongoose/node_modules/mongodb/lib/utils.js:649:34
      1    2.0%        LazyCompile: ~applyCoercions file:///Users/walter/Documents/Coderhouse/Back%20End/Entregas-EJ/Clase%2032%20-%20Logs/node_modules/yargs-parser/build/lib/yargs-parser.js:690:32
      1  100.0%          LazyCompile: ~parse file:///Users/walter/Documents/Coderhouse/Back%20End/Entregas-EJ/Clase%2032%20-%20Logs/node_modules/yargs-parser/build/lib/yargs-parser.js:14:10
